Type-safe project accessors is an incubating feature.
> Task :backend:processResources UP-TO-DATE
> Task :rabbitmq:processResources NO-SOURCE
> Task :flyway:compileJava NO-SOURCE
> Task :flyway:processResources UP-TO-DATE
> Task :flyway:classes UP-TO-DATE
> Task :flyway:jar UP-TO-DATE
> Task :common:compileJava UP-TO-DATE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :rabbitmq:compileJava UP-TO-DATE
> Task :rabbitmq:classes UP-TO-DATE
> Task :rabbitmq:jar UP-TO-DATE
> Task :backend:compileJava UP-TO-DATE
> Task :backend:classes UP-TO-DATE
> Task :backend:resolveMainClassName UP-TO-DATE

> Task :backend:bootRun
16:19:27,791 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 11
16:19:27,793 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 26
16:19:27,794 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 69

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[2026-02-05T16:19:36.173] INFO  8990 --- [  restartedMain] org.mongodb.driver.client                : : MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.5.2"}, "os": {"type": "Darwin", "name": "Mac OS X", "architecture": "aarch64", "version": "15.7.3"}, "platform": "Java/Amazon.com Inc./17.0.17+10-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='root', source='kosp', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=NettyTransportSettings{eventLoopGroup=io.netty.channel.nio.NioEventLoopGroup@13a013e7, socketChannelClass=null, allocator=null, sslContext=null}, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@731bf8f9], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@43ba4b5a, com.mongodb.Jep395RecordCodecProvider@6d3ee9a1, com.mongodb.KotlinCodecProvider@439a0598]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@38da4db0], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=STANDARD, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
[2026-02-05T16:19:36.349] INFO  8990 --- [  restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : : Exposing 1 endpoint beneath base path '/actuator'
[2026-02-05T16:19:36.442] INFO  8990 --- [localhost:27017] org.mongodb.driver.cluster               : : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=274019000, minRoundTripTimeNanos=0}
[2026-02-05T16:19:36.444] INFO  8990 --- [localhost:27017] org.mongodb.driver.cluster               : : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=278999792, minRoundTripTimeNanos=0}
[2026-02-05T16:19:37.028] INFO  8990 --- [  restartedMain] i.g.p.rsql.RSQLJPAAutoConfiguration      : : RSQLJPAAutoConfiguration.rsqlCommonSupport(entityManagerMap:1)
[2026-02-05T16:19:37.030] INFO  8990 --- [  restartedMain] i.g.p.rsql.RSQLCommonSupport             : : 1 EntityManager bean is found: {jpaSharedEM_AWC_entityManagerFactory=Shared EntityManager proxy for target factory [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean@48c98e7]}
[2026-02-05T16:19:37.031] INFO  8990 --- [  restartedMain] i.g.p.rsql.RSQLCommonSupport             : : RSQLCommonSupport [6.0.33]  is initialized
[2026-02-05T16:19:37.413] INFO  8990 --- [  restartedMain] o.s.b.a.h.H2ConsoleAutoConfiguration     : : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/kosp'
[2026-02-05T16:19:37.531] INFO  8990 --- [  restartedMain] o.a.coyote.http11.Http11NioProtocol      : : Starting ProtocolHandler ["http-nio-8080"]
[2026-02-05T16:19:37.540] INFO  8990 --- [  restartedMain] o.s.b.w.e.tomcat.TomcatWebServer         : : Tomcat started on port 8080 (http) with context path '/'
[2026-02-05T16:19:37.543] INFO  8990 --- [  restartedMain] o.s.a.r.c.CachingConnectionFactory       : : Attempting to connect to: [localhost:5672]
[2026-02-05T16:19:37.679] INFO  8990 --- [  restartedMain] o.s.a.r.c.CachingConnectionFactory       : : Created new connection: rabbitConnectionFactory#9fe0c55:0/SimpleConnection@41553da1 [delegate=amqp://admin@127.0.0.1:5672/, localPort=57841]
[2026-02-05T16:19:37.754] INFO  8990 --- [  restartedMain] io.swkoreatech.kosp.KOSPApplication      : : Started KOSPApplication in 10.197 seconds (process running for 10.431)
[2026-02-05T16:19:37.791] INFO  8990 --- [  restartedMain] i.s.k.g.init.PermissionInitializer       : : Scanning for @Permit annotations...
Hibernate: 
    select
        p1_0.id,
        p1_0.created_at,
        p1_0.description,
        p1_0.name,
        p1_0.updated_at 
    from
        permission p1_0
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    insert 
    into
        permission
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
[2026-02-05T16:19:38.171] INFO  8990 --- [  restartedMain] i.s.k.g.init.PermissionInitializer       : : Discovered and Registered 59 permissions.
Hibernate: 
    select
        r1_0.id,
        r1_0.can_access_admin,
        r1_0.created_at,
        r1_0.description,
        r1_0.name,
        r1_0.updated_at 
    from
        role r1_0 
    where
        r1_0.name=?
Hibernate: 
    insert 
    into
        role
        (can_access_admin, created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?, ?)
[2026-02-05T16:19:38.205] INFO  8990 --- [  restartedMain] i.s.k.g.init.PermissionInitializer       : : Initialized ROLE_SUPERUSER (immutable)
Hibernate: 
    select
        p1_0.id,
        p1_0.created_at,
        p1_0.description,
        p1_0.name,
        p1_0.updated_at 
    from
        policy p1_0 
    where
        p1_0.name=?
Hibernate: 
    insert 
    into
        policy
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    select
        r1_0.id,
        r1_0.can_access_admin,
        r1_0.created_at,
        r1_0.description,
        r1_0.name,
        r1_0.updated_at 
    from
        role r1_0 
    where
        r1_0.name=?
Hibernate: 
    insert 
    into
        role
        (can_access_admin, created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?, ?)
[2026-02-05T16:19:38.220] INFO  8990 --- [  restartedMain] i.s.k.g.init.PermissionInitializer       : : Initialized ROLE_ADMIN.
Hibernate: 
    select
        p1_0.id,
        p1_0.created_at,
        p1_0.description,
        p1_0.name,
        p1_0.updated_at 
    from
        policy p1_0 
    where
        p1_0.name=?
Hibernate: 
    insert 
    into
        policy
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    select
        r1_0.id,
        r1_0.can_access_admin,
        r1_0.created_at,
        r1_0.description,
        r1_0.name,
        r1_0.updated_at 
    from
        role r1_0 
    where
        r1_0.name=?
Hibernate: 
    insert 
    into
        role
        (can_access_admin, created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?, ?)
[2026-02-05T16:19:38.231] INFO  8990 --- [  restartedMain] i.s.k.g.init.PermissionInitializer       : : Initialized ROLE_STUDENT.
Hibernate: 
    select
        p1_0.id,
        p1_0.created_at,
        p1_0.description,
        p1_0.name,
        p1_0.updated_at 
    from
        policy p1_0 
    where
        p1_0.name=?
Hibernate: 
    insert 
    into
        policy
        (created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?)
Hibernate: 
    select
        r1_0.id,
        r1_0.can_access_admin,
        r1_0.created_at,
        r1_0.description,
        r1_0.name,
        r1_0.updated_at 
    from
        role r1_0 
    where
        r1_0.name=?
Hibernate: 
    insert 
    into
        role
        (can_access_admin, created_at, description, name, updated_at) 
    values
        (?, ?, ?, ?, ?)
[2026-02-05T16:19:38.241] INFO  8990 --- [  restartedMain] i.s.k.g.init.PermissionInitializer       : : Initialized ROLE_EMPLOYEE.
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        role_policy
        (role_id, policy_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        role_policy
        (role_id, policy_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        policy_permission
        (policy_id, permission_id) 
    values
        (?, ?)
Hibernate: 
    insert 
    into
        role_policy
        (role_id, policy_id) 
    values
        (?, ?)
[2026-02-05T16:19:38.342] WARN  8990 --- [  restartedMain] o.s.c.events.SpringDocAppInitializer     : : SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
[2026-02-05T16:19:38.342] WARN  8990 --- [  restartedMain] o.s.c.events.SpringDocAppInitializer     : : SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
[2026-02-05T16:20:15.750] INFO  8990 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : : Initializing Spring DispatcherServlet 'dispatcherServlet'
[2026-02-05T16:20:15.752] INFO  8990 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : : Initializing Servlet 'dispatcherServlet'
